no,ticker,name,industry_code,industry
427,263810,상신전자,032602,전자부품 제조업
428,089980,상아프론테크,032202,플라스틱제품 제조업
429,042940,상지카일룸,064203,전기 및 통신 공사업
430,042600,새로닉스,032602,전자부품 제조업
431,263540,샘코,033103,"항공기,우주선 및 부품 제조업"
432,038070,서린바이오,074607,기타 전문 도매업
433,006730,서부T&D,074608,상품 종합 도매업
434,079650,서산,032303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
435,100660,서암기계공업,032901,일반 목적용 기계 제조업
436,012860,서연전자,033003,자동차 신품 부품 제조업
437,019770,서연탑메탈,032902,특수 목적용 기계 제조업
438,043710,서울리거,033309,그외 기타 제품 제조업
439,046890,서울반도체,032601,반도체 제조업
440,063170,서울옥션,074601,상품 중개업
441,027040,서울전자통신,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
442,018680,서울제약,032102,의약품 제조업
443,093920,서원인텍,032604,통신 및 방송 장비 제조업
444,189860,서전기전,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
445,178320,서진시스템,032604,통신 및 방송 장비 제조업
446,122690,서진오토모티브,033003,자동차 신품 부품 제조업
447,140070,서플러스글로벌,074605,기계장비 및 관련 물품 도매업
448,011370,서한,064101,건물 건설업
449,065710,서호전기,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
450,035890,서희건설,064101,건물 건설업
451,003100,선광,085209,기타 운송관련 서비스업
452,123420,선데이토즈,105802,소프트웨어 개발 및 공급업
453,171090,선익시스템,032601,반도체 제조업
454,014620,성광벤드,032401,1차 철강 제조업
455,037350,성도이엔지,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
456,081580,성우전자,032604,통신 및 방송 장비 제조업
457,045300,성우테크론,032602,전자부품 제조업
458,015750,성우하이텍,033003,자동차 신품 부품 제조업
459,080470,성창오토텍,033003,자동차 신품 부품 제조업
460,043260,성호전자,032602,전자부품 제조업
461,053060,세동,033003,자동차 신품 부품 제조업
462,017510,세명전기,032509,기타 금속 가공제품 제조업
463,214310,세미콘라이트,032601,반도체 제조업
464,011560,세보엠이씨,064202,건물설비 설치 공사업
465,100700,세운메디칼,032103,의료용품 및 기타 의약 관련제품 제조업
466,234100,세원,033003,자동차 신품 부품 제조업
467,024830,세원물산,033003,자동차 신품 부품 제조업
468,036630,세종텔레콤,106102,전기 통신업
469,039310,세중,147502,여행사 및 기타 여행보조 서비스업
470,067770,세진티에스,032602,전자부품 제조업
471,053450,세코닉스,032703,사진장비 및 광학기기 제조업
472,252500,세화피앤씨,032004,기타 화학제품 제조업
473,049180,셀루메드,032101,기초 의약물질 및 생물학적 제제 제조업
474,108860,셀바스AI,105802,소프트웨어 개발 및 공급업
475,208370,셀바스헬스케어,032701,의료용 기기 제조업
476,068270,셀트리온,032101,기초 의약물질 및 생물학적 제제 제조업
477,068760,셀트리온제약,032102,의약품 제조업
478,091990,셀트리온헬스케어,074607,기타 전문 도매업
479,053110,소리바다,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
480,032680,소프트센,074605,기계장비 및 관련 물품 도매업
481,066910,손오공,033304,"인형,장난감 및 오락용품 제조업"
482,043100,솔고바이오,032701,의료용 기기 제조업
483,154040,솔루에타,032602,전자부품 제조업
484,035610,솔본,137105,회사 본부 및 경영 컨설팅 서비스업
485,036830,솔브레인,032004,기타 화학제품 제조업
486,230980,솔트웍스,105802,소프트웨어 개발 및 공급업
487,086980,쇼박스,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
488,050960,수산아이앤티,105802,소프트웨어 개발 및 공급업
489,084180,수성,032901,일반 목적용 기계 제조업
490,236200,슈프리마,032604,통신 및 방송 장비 제조업
491,094840,슈프리마에이치큐,116409,기타 금융업
492,192440,슈피겐코리아,033309,그외 기타 제품 제조업
493,099440,스맥,032902,특수 목적용 기계 제조업
494,033790,스카이문스테크놀로지,032604,통신 및 방송 장비 제조업
495,159910,스킨앤스킨,032004,기타 화학제품 제조업
496,115570,스타플렉스,032202,플라스틱제품 제조업
497,253450,스튜디오드래곤,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
498,087220,스틸플라워,032401,1차 철강 제조업
499,013810,스페코,032902,특수 목적용 기계 제조업
501,049830,승일,032509,기타 금속 가공제품 제조업
502,020710,시공테크,137302,전문디자인업
503,033170,시그네틱스,032601,반도체 제조업
504,048870,시너지이노베이션,032601,반도체 제조업
505,025320,시노펙스,032602,전자부품 제조업
506,269620,시스웍,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
507,131090,시큐브,105802,소프트웨어 개발 및 공급업
508,001000,신라섬유,126801,부동산 임대 및 공급업
509,025870,신라에스지,031002,수산물 가공 및 저장 처리업
510,215600,신라젠,137001,자연과학 및 공학 연구개발업
511,065350,신성델타테크,032805,가정용 기기 제조업
512,056000,신스타임즈,105802,소프트웨어 개발 및 공급업
513,002800,신신제약,032102,의약품 제조업
514,225590,신영스팩2호,116601,금융 지원 서비스업
515,263770,신영스팩3호,116601,금융 지원 서비스업
516,017000,신원종합개발,064101,건물 건설업
517,012790,신일제약,032102,의약품 제조업
518,138070,신진에스엠,032509,기타 금속 가공제품 제조업
519,257730,신한제3호스팩,116601,금융 지원 서비스업
520,277480,신한제4호스팩,116601,금융 지원 서비스업
521,056700,신화인터텍,032202,플라스틱제품 제조업
522,187270,신화콘텍,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
523,243840,신흥에스이씨,032802,일차전지 및 축전지 제조업
524,108320,실리콘웍스,032601,반도체 제조업
525,222800,심텍,032602,전자부품 제조업
526,036710,심텍홀딩스,116409,기타 금융업
527,160980,싸이맥스,032902,특수 목적용 기계 제조업
528,010280,쌍용정보통신,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
529,051170,썬코어,032901,일반 목적용 기계 제조업
530,122800,썬텍,032403,금속 주조업
531,208640,썸에이지,105802,소프트웨어 개발 및 공급업
532,222420,쎄노텍,032309,기타 비금속 광물제품 제조업
533,037760,쎄니트,032401,1차 철강 제조업
534,136510,쎄미시스코,032902,특수 목적용 기계 제조업
535,099320,쎄트렉아이,033103,"항공기,우주선 및 부품 제조업"
536,049960,쎌바이오텍,032101,기초 의약물질 및 생물학적 제제 제조업
537,050890,쏠리드,032604,통신 및 방송 장비 제조업
538,099830,씨그널엔터테인먼트그룹,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
539,066790,씨씨에스,106002,텔레비전 방송업
540,222080,씨아이에스,032902,특수 목적용 기계 제조업
541,264660,씨앤지하이테크,032902,특수 목적용 기계 제조업
542,115530,씨엔플러스,032602,전자부품 제조업
543,225330,씨엠에스에듀,168505,일반 교습 학원
544,115480,씨유메디칼,032701,의료용 기기 제조업
545,096530,씨젠,032103,의료용품 및 기타 의약 관련제품 제조업
546,900120,씨케이에이치,116409,기타 금융업
547,101240,씨큐브,032001,기초 화학물질 제조업
548,047920,씨트리,137001,자연과학 및 공학 연구개발업
549,060590,씨티씨바이오,074604,생활용품 도매업
550,036170,씨티엘,032601,반도체 제조업
551,260930,씨티케이코스메틱스,032004,기타 화학제품 제조업
552,013990,아가방컴퍼니,074604,생활용품 도매업
553,123860,아나패스,032601,반도체 제조업
554,058220,아리온,032604,통신 및 방송 장비 제조업
555,052710,아모텍,032602,전자부품 제조업
556,074430,아미노로직스,074607,기타 전문 도매업
557,092040,아미코젠,031007,기타 식품 제조업
558,083930,아바코,032902,특수 목적용 기계 제조업
559,149950,아바텍,032602,전자부품 제조업
560,036010,아비코전자,032604,통신 및 방송 장비 제조업
561,050860,아세아텍,032902,특수 목적용 기계 제조업
562,246720,아스타,032103,의료용품 및 기타 의약 관련제품 제조업
563,067390,아스트,033103,"항공기,우주선 및 부품 제조업"
564,127710,아시아경제,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
565,227610,아우딘퓨쳐스,032004,기타 화학제품 제조업
566,143160,아이디스,032604,통신 및 방송 장비 제조업
567,054800,아이디스홀딩스,116409,기타 금융업
568,060570,아이리버,032605,영상 및 음향기기 제조업
569,099190,아이센스,032701,의료용 기기 제조업
570,214430,아이쓰리시스템,032602,전자부품 제조업
571,040910,아이씨디,032902,특수 목적용 기계 제조업
572,068940,아이씨케이,032602,전자부품 제조업
573,052860,아이앤씨,032601,반도체 제조업
574,069920,아이에스이커머스,074709,무점포 소매업
575,038880,아이에이,032602,전자부품 제조업
576,101390,아이엠,032602,전자부품 제조업
577,226350,아이엠텍,032602,전자부품 제조업
578,078860,아이오케이,105802,소프트웨어 개발 및 공급업
579,114810,아이원스,032902,특수 목적용 기계 제조업
580,031310,아이즈비전,074709,무점포 소매업
581,139050,아이지스시스템,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
582,185490,아이진,137001,자연과학 및 공학 연구개발업
583,059100,아이컴포넌트,032602,전자부품 제조업
584,052460,아이크래프트,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
585,119830,아이텍반도체,137309,"그외 기타 전문, 과학 및 기술 서비스업"
586,124500,아이티센,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
587,032080,아즈텍WB,031304,"섬유제품 염색, 정리 및 마무리 가공업"
588,013310,아진산업,033003,자동차 신품 부품 제조업
589,059120,아진엑스텍,032601,반도체 제조업
590,023890,아트라스BX,032802,일차전지 및 축전지 제조업
591,067160,아프리카TV,105802,소프트웨어 개발 및 공급업
592,001540,안국약품,032102,의약품 제조업
593,053800,안랩,105802,소프트웨어 개발 및 공급업
594,065660,안트로젠,032101,기초 의약물질 및 생물학적 제제 제조업
595,106080,알비케이이엠디,032602,전자부품 제조업
596,131370,알서포트,105802,소프트웨어 개발 및 공급업
597,140670,알에스오토메이션,032602,전자부품 제조업
598,096610,알에프세미,032601,반도체 제조업
599,061040,알에프텍,032604,통신 및 방송 장비 제조업
600,148250,알엔투테크놀로지,032602,전자부품 제조업
601,196170,알테오젠,137001,자연과학 및 공학 연구개발업
602,123750,알톤스포츠,033109,그외 기타 운송장비 제조업
603,085810,알티캐스트,105802,소프트웨어 개발 및 공급업
604,117670,알파홀딩스,032601,반도체 제조업
605,196300,애니젠,032101,기초 의약물질 및 생물학적 제제 제조업
606,205500,액션스퀘어,105802,소프트웨어 개발 및 공급업
607,052790,액토즈소프트,105802,소프트웨어 개발 및 공급업
608,131400,액트,032602,전자부품 제조업
609,238090,앤디포스,032202,플라스틱제품 제조업
610,174900,앱클론,032103,의료용품 및 기타 의약 관련제품 제조업
611,255440,야스,032902,특수 목적용 기계 제조업
612,030960,양지사,031801,인쇄 및 인쇄관련 산업
613,102120,어보브반도체,032601,반도체 제조업
614,019990,에너토크,032901,일반 목적용 기계 제조업
615,025980,에머슨퍼시픽,189101,스포츠 서비스업
616,041440,에버다임,032902,특수 목적용 기계 제조업
617,038680,에스넷,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
618,217480,에스디생명공학,032004,기타 화학제품 제조업
619,121890,에스디시스템,032602,전자부품 제조업
620,030270,에스마크,031301,방적 및 가공사 제조업
621,097780,에스맥,032604,통신 및 방송 장비 제조업
622,042110,에스씨디,032805,가정용 기기 제조업
623,065420,에스아이리소스,020501,석탄 광업
624,050320,에스아이티글로벌,074605,기계장비 및 관련 물품 도매업
625,103230,에스앤더블류,032901,일반 목적용 기계 제조업
626,900080,에스앤씨엔진그룹,116409,기타 금융업
627,101490,에스앤에스텍,032602,전자부품 제조업
628,095910,에스에너지,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
629,031330,에스에이엠티,074605,기계장비 및 관련 물품 도매업
630,060540,에스에이티,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
631,112240,에스에프씨,032202,플라스틱제품 제조업
632,056190,에스에프에이,032902,특수 목적용 기계 제조업
633,080000,에스엔유,032902,특수 목적용 기계 제조업
634,160600,에스엔텍,032902,특수 목적용 기계 제조업
635,263920,에스엔피월드,033309,그외 기타 제품 제조업
636,041510,에스엠,105902,오디오물 출판 및 원판 녹음업
637,007820,에스엠코어,032901,일반 목적용 기계 제조업
638,109610,에스와이패널,032501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
639,080440,에스제이케이,033003,자동차 신품 부품 제조업
640,096630,에스코넥,032604,통신 및 방송 장비 제조업
641,069510,에스텍,032605,영상 및 음향기기 제조업
642,041910,에스텍파마,032102,의약품 제조업
643,234300,에스트래픽,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
644,039440,에스티아이,032902,특수 목적용 기계 제조업
645,098660,에스티오,031401,봉제의복 제조업
646,052020,에스티큐브,032602,전자부품 제조업
647,237690,에스티팜,032102,의약품 제조업
648,050760,에스폴리텍,032202,플라스틱제품 제조업
649,058610,에스피지,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
650,043340,에쎈테크,032901,일반 목적용 기계 제조업
651,054630,에이디칩스,074605,기계장비 및 관련 물품 도매업
652,200710,에이디테크놀로지,032601,반도체 제조업
653,003800,에이스침대,033201,가구 제조업
654,088800,에이스테크,032604,통신 및 방송 장비 제조업
655,138360,에이씨티,032004,기타 화학제품 제조업
656,072990,에이치시티,137209,기타 과학기술 서비스업
657,176440,에이치엔티,032602,전자부품 제조업
658,028300,에이치엘비,033101,선박 및 보트 건조업
659,067630,에이치엘비생명과학,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
660,043220,에이치엘비파워,074608,상품 종합 도매업
661,239610,에이치엘사이언스,031007,기타 식품 제조업
662,226340,에이치엠씨3호스팩,116601,금융 지원 서비스업
663,044780,에이치케이,032902,특수 목적용 기계 제조업
664,071670,에이테크솔루션,032902,특수 목적용 기계 제조업
665,045660,에이텍,032603,컴퓨터 및 주변장치 제조업
666,224110,에이텍티앤,032604,통신 및 방송 장비 제조업
667,021080,에이티넘인베스트,116402,신탁업 및 집합투자업
668,089530,에이티세미콘,032601,반도체 제조업
669,182400,에이티젠,032101,기초 의약물질 및 생물학적 제제 제조업
670,073570,에이티테크놀러지,032902,특수 목적용 기계 제조업
671,109960,에이프로젠 H&G,032604,통신 및 방송 장비 제조업
672,043580,에임하이,032602,전자부품 제조업
673,214870,에치디프로,032604,통신 및 방송 장비 제조업
674,230360,에코마케팅,137103,광고업
675,038870,에코바이오,064202,건물설비 설치 공사업
676,086520,에코프로,032004,기타 화학제품 제조업
677,038110,에코플라스틱,033003,자동차 신품 부품 제조업
678,073540,에프알텍,032604,통신 및 방송 장비 제조업
679,064090,에프앤리퍼블릭,032604,통신 및 방송 장비 제조업
680,036810,에프에스티,032602,전자부품 제조업
681,063440,에프엔씨애드컬쳐,031802,기록매체 복제업
682,173940,에프엔씨엔터,105902,오디오물 출판 및 원판 녹음업
683,083500,에프엔에스테크,032902,특수 목적용 기계 제조업
684,065160,에프티이앤이,032005,화학섬유 제조업
685,054940,엑사이엔씨,064204,실내건축 및 건축마무리 공사업
686,950130,엑세스바이오,032103,의료용품 및 기타 의약 관련제품 제조업
687,205100,엑셈,105802,소프트웨어 개발 및 공급업
688,092870,엑시콘,032902,특수 목적용 기계 제조업
689,067570,엔브이에이치코리아,033003,자동차 신품 부품 제조업
690,101400,엔시트론,032601,반도체 제조업
691,217820,엔에스,032902,특수 목적용 기계 제조업
692,031860,엔에스엔,074608,상품 종합 도매업
693,256630,엔에이치스팩10호,116601,금융 지원 서비스업
694,256840,엔에이치스팩11호,116601,금융 지원 서비스업
695,273060,엔에이치스팩12호,116601,금융 지원 서비스업
696,208860,엔지스테크널러지,105802,소프트웨어 개발 및 공급업
697,206400,엔터메이트,105802,소프트웨어 개발 및 공급업
698,069410,엔텔스,105802,소프트웨어 개발 및 공급업
699,048830,엔피케이,032002,합성고무 및 플라스틱 물질 제조업
700,096870,엘디티,032601,반도체 제조업
701,061970,엘비세미콘,032601,반도체 제조업
702,138690,엘아이에스,032902,특수 목적용 기계 제조업
703,066970,엘앤에프,032802,일차전지 및 축전지 제조업
704,156100,엘앤케이바이오,032701,의료용 기기 제조업
705,073110,엘엠에스,032703,사진장비 및 광학기기 제조업
706,083310,엘오티베큠,032902,특수 목적용 기계 제조업
707,037950,엘컴텍,032602,전자부품 제조업
708,170920,엘티씨,032001,기초 화학물질 제조업
709,058630,엠게임,105802,소프트웨어 개발 및 공급업
710,019590,엠벤처투자,116402,신탁업 및 집합투자업
711,097520,엠씨넥스,032605,영상 및 음향기기 제조업
712,009780,엠에스씨,031007,기타 식품 제조업
713,123040,엠에스오토텍,033003,자동차 신품 부품 제조업
714,032790,엠젠플러스,074605,기계장비 및 관련 물품 도매업
715,033160,엠케이전자,032602,전자부품 제조업
716,259630,엠플러스,032902,특수 목적용 기계 제조업
717,115960,연우,032202,플라스틱제품 제조업
718,090740,연이정보통신,032602,전자부품 제조업
719,007530,영신금속,032509,기타 금속 가공제품 제조업
720,143540,영우디에스피,032902,특수 목적용 기계 제조업
721,036180,영인프런티어,074605,기계장비 및 관련 물품 도매업
722,036560,영풍정밀,032901,일반 목적용 기계 제조업
723,265560,영화테크,033003,자동차 신품 부품 제조업
725,053280,예스24,074709,무점포 소매업
726,122640,예스티,032902,특수 목적용 기계 제조업
727,900300,오가닉티코스메틱,116409,기타 금융업
728,045060,오공,032004,기타 화학제품 제조업
729,080520,오디텍,032601,반도체 제조업
730,039830,오로라,137302,전문디자인업
731,046120,오르비텍,137209,기타 과학기술 서비스업
732,014940,오리엔탈정공,033101,선박 및 보트 건조업
733,065500,오리엔트정공,033003,자동차 신품 부품 제조업
734,010470,오리콤,137103,광고업
735,053980,오상자이엘,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
736,052420,오성엘에스티,032202,플라스틱제품 제조업
737,241790,오션브릿지,032004,기타 화학제품 제조업
738,039200,오스코텍,032102,의약품 제조업
739,031510,오스템,033003,자동차 신품 부품 제조업
740,048260,오스템임플란트,032701,의료용 기기 제조업
741,138080,오이솔루션,032604,통신 및 방송 장비 제조업
742,080580,오킨스전자,032602,전자부품 제조업
743,067170,오텍,116409,기타 금융업
744,049480,오픈베이스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
745,057540,옴니시스템,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
746,057680,옴니텔,105802,소프트웨어 개발 및 공급업
747,123010,옵토팩,032602,전자부품 제조업
748,082210,옵트론텍,032703,사진장비 및 광학기기 제조업
749,109080,옵티시스,032604,통신 및 방송 장비 제조업
750,052770,와이디온라인,105802,소프트웨어 개발 및 공급업
751,057030,와이비엠넷,168507,교육지원 서비스업
752,122990,와이솔,032602,전자부품 제조업
753,232140,와이아이케이,032902,특수 목적용 기계 제조업
754,067900,와이엔텍,053802,폐기물 처리업
755,155650,와이엠씨,032602,전자부품 제조업
756,251370,와이엠티,032001,기초 화학물질 제조업
757,066430,와이오엠,074607,기타 전문 도매업
758,193250,와이제이엠게임즈,032602,전자부품 제조업
759,019210,와이지-원,032509,기타 금속 가공제품 제조업
760,122870,와이지엔터테인먼트,105902,오디오물 출판 및 원판 녹음업
761,079000,와토스코리아,032202,플라스틱제품 제조업
762,900180,완리,116409,기타 금융업
763,114630,우노앤컴퍼니,032005,화학섬유 제조업
764,032820,우리기술,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
765,041190,우리기술투자,116409,기타 금융업
766,115440,우리넷,032604,통신 및 방송 장비 제조업
767,046970,우리로,032604,통신 및 방송 장비 제조업
768,215360,우리산업,033003,자동차 신품 부품 제조업
769,072470,우리산업홀딩스,116409,기타 금융업
770,073560,우리손에프앤지,010102,축산업
771,153490,우리이앤엘,032601,반도체 제조업
772,082850,우리이티아이,032804,전구 및 조명장치 제조업
773,037400,우리조명,032804,전구 및 조명장치 제조업
774,101170,우림기계,032901,일반 목적용 기계 제조업
775,194610,우성아이비,033309,그외 기타 제품 제조업
776,066590,우수AMS,033003,자동차 신품 부품 제조업
777,046940,우원개발,064201,기반조성 및 시설물 축조관련 전문공사업
778,215380,우정비에스씨,137001,자연과학 및 공학 연구개발업
779,065680,우주일렉트로,032602,전자부품 제조업
780,018620,우진비앤지,032102,의약품 제조업
781,032940,원익,074605,기계장비 및 관련 물품 도매업
782,240810,원익IPS,032902,특수 목적용 기계 제조업
783,074600,원익QnC,032301,유리 및 유리제품 제조업
784,104830,원익머트리얼즈,032001,기초 화학물질 제조업
785,014190,원익큐브,074607,기타 전문 도매업
787,012620,원일특강,032401,1차 철강 제조업
788,008370,원풍,032202,플라스틱제품 제조업
789,008290,원풍물산,031401,봉제의복 제조업
790,101160,월덱스,032602,전자부품 제조업
791,095270,웨이브일렉트로,032604,통신 및 방송 장비 제조업
792,065950,웰크론,031302,직물직조 및 직물제품 제조업
793,114190,웰크론강원,032501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
794,076080,웰크론한텍,032902,특수 목적용 기계 제조업
795,196700,웹스,032002,합성고무 및 플라스틱 물질 제조업
797,039790,위노바,032004,기타 화학제품 제조업
798,044340,위닉스,032805,가정용 기기 제조업
799,112040,위메이드,105802,소프트웨어 개발 및 공급업
800,038620,위즈코프,074707,연료 소매업
801,036090,위지트,032902,특수 목적용 기계 제조업
802,136540,윈스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
803,097800,윈팩,032601,반도체 제조업
804,192390,윈하이텍,032501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
805,036200,유니셈,032902,특수 목적용 기계 제조업
806,018000,유니슨,032901,일반 목적용 기계 제조업
807,203450,유니온커뮤니티,032604,통신 및 방송 장비 제조업
808,011320,유니크,033003,자동차 신품 부품 제조업
809,086390,유니테스트,032902,특수 목적용 기계 제조업
810,241690,유니테크노,033003,자동차 신품 부품 제조업
811,142210,유니트론텍,074605,기계장비 및 관련 물품 도매업
812,048430,유라테크,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
813,206650,유바이오로직스,137001,자연과학 및 공학 연구개발업
814,089850,유비벨록스,105802,소프트웨어 개발 및 공급업
815,032620,유비케어,105802,소프트웨어 개발 및 공급업
816,264450,유비쿼스,032604,통신 및 방송 장비 제조업
817,078070,유비쿼스홀딩스,116409,기타 금융업
818,024800,유성티엔에스,084902,육상 여객 운송업
819,054930,유신,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
820,069330,유아이디,032602,전자부품 제조업
821,049520,유아이엘,032602,전자부품 제조업
822,219960,유안타제2호스팩,116601,금융 지원 서비스업
823,056090,유앤아이,032701,의료용 기기 제조업
824,195990,유지인트,032902,특수 목적용 기계 제조업
825,023410,유진기업,032303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
826,056080,유진로봇,032902,특수 목적용 기계 제조업
827,221200,유진스팩3호,116601,금융 지원 서비스업
828,215090,유진에이씨피씨스팩2호,116601,금융 지원 서비스업
829,084370,유진테크,032902,특수 목적용 기계 제조업
830,178780,유테크,032602,전자부품 제조업
831,179900,유티아이,032602,전자부품 제조업
832,191410,육일씨엔에쓰,032602,전자부품 제조업
833,044960,이-글 벳,074607,기타 전문 도매업
834,039020,이건홀딩스,116409,기타 금융업
835,060230,이그잭스,032602,전자부품 제조업
836,067920,이글루시큐리티,105802,소프트웨어 개발 및 공급업
837,073490,이노와이어리스,032604,통신 및 방송 장비 제조업
838,215790,이노인스트루먼트,032604,통신 및 방송 장비 제조업
839,088390,이녹스,116409,기타 금융업
840,272290,이녹스첨단소재,032602,전자부품 제조업
841,053350,이니텍,105802,소프트웨어 개발 및 공급업
842,258610,이더블유케이,032501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
843,033110,이디,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
844,041520,이라이콤,032602,전자부품 제조업
845,054210,이랜텍,032602,전자부품 제조업
846,065440,이루온,105802,소프트웨어 개발 및 공급업
847,036260,이매진아시아,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
848,115610,이미지스,032601,반도체 제조업
849,225440,이베스트스팩3호,116409,기타 금융업
850,078020,이베스트투자증권,116601,금융 지원 서비스업
851,080010,이상네트웍스,074601,상품 중개업
853,047560,이스트소프트,105802,소프트웨어 개발 및 공급업
854,900110,이스트아시아홀딩스,116409,기타 금융업
855,067010,이씨에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
856,223310,이에스브이,105802,소프트웨어 개발 및 공급업
